0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00
2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00
2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.000000059604644775e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.000000029802322388e-01,2.000000029802322388e-01,-4.000000059604644775e-01,0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,-4.000000059604644775e-01,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00
-4.000000059604644775e-01,2.000000029802322388e-01,2.000000029802322388e-01,-4.000000059604644775e-01,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01
-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01
0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01
0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00
-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01
0.000000000000000000e+00,-4.000000059604644775e-01,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,-4.000000059604644775e-01
-2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,-4.000000059604644775e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01
-2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,-4.000000059604644775e-01,-4.000000059604644775e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01
-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01
-2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,-4.000000059604644775e-01,-2.000000029802322388e-01
0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01
0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01
0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01
0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01
0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01
2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01
2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01
-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00
-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01
0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01
0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01
0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01
-2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01
-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01
-2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01
0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01
2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01
0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,2.000000029802322388e-01,-2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,-4.000000059604644775e-01,2.000000029802322388e-01,-2.000000029802322388e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,-2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01
2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01
2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01,2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000029802322388e-01,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01
-2.000000029802322388e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000029802322388e-01,0.000000000000000000e+00,-2.000000029802322388e-01,-2.000000029802322388e-01
